cluster_id,attribute_id,min,max
0x002F,0x0001,0x00,0xFF
0x002F,0x0003,0x00000000,0xFFFFFFFF
0x002F,0x0004,0x0000,0xFFFF
0x002F,0x0006,0x00000000,0xFFFFFFFF
0x002F,0x0007,0x00000000,0xFFFFFFFF
0x002F,0x0008,0x00000000,0xFFFFFFFF
0x002F,0x000B,0x00000000,0xFFFFFFFF
0x002F,0x000C,0x00,0xC8
0x002F,0x000D,0x00000000,0xFFFFFFFF
0x002F,0x0014,0x00000000,0xFFFFFFFF
0x002F,0x0017,0x00000000,0xFFFFFFFF
0x002F,0x0018,0x00000000,0xFFFFFFFF
0x002F,0x0019,0x00,0xFF
0x002F,0x001B,0x00000000,0xFFFFFFFF
0x002F,0x001D,0x00000000,0xFFFFFFFF
0x040C,0x0004,0,604800
0x040C,0x0006,0,604800
0x040C,0x0008,0,7
0x040C,0x0009,0,2
0x040C,0x000a,0,4
0x040D,0x0004,0,604800
0x040D,0x0006,0,604800
0x040D,0x0008,0,7
0x040D,0x0009,0,2
0x040D,0x000a,0,4
0x0413,0x0004,0,604800
0x0413,0x0006,0,604800
0x0413,0x0008,0,7
0x0413,0x0009,0,2
0x0413,0x000a,0,4
0x0415,0x0004,0,604800
0x0415,0x0006,0,604800
0x0415,0x0008,0,7
0x0415,0x0009,0,2
0x0415,0x000a,0,4
0x042a,0x0004,0,604800
0x042a,0x0006,0,604800
0x042a,0x0008,0,7
0x042a,0x0009,0,2
0x042a,0x000a,0,4
0x042b,0x0004,0,604800
0x042b,0x0006,0,604800
0x042b,0x0008,0,7
0x042b,0x0009,0,2
0x042b,0x000a,0,4
0x042c,0x0004,0,604800
0x042c,0x0006,0,604800
0x042c,0x0008,0,7
0x042c,0x0009,0,2
0x042c,0x000a,0,4
0x042d,0x0004,0,604800
0x042d,0x0006,0,604800
0x042d,0x0008,0,7
0x042d,0x0009,0,2
0x042d,0x000a,0,4
0x042e,0x0004,0,604800
0x042e,0x0006,0,604800
0x042e,0x0008,0,7
0x042e,0x0009,0,2
0x042e,0x000a,0,4
0x042f,0x0004,0,604800
0x042f,0x0006,0,604800
0x042f,0x0008,0,7
0x042f,0x0009,0,2
0x042f,0x000a,0,4
0x0505,0x0001,0x00,0xFF
0x0060,0x0001,0x00,0x1F
0x0060,0x0002,0x00,259200
0x0201,0x0007,0,100
0x0201,0x0008,0,100
0x0201,0x0009,0x00,0xFF
0x0201,0x0010,0xE7,0x19
0x0201,0x0011,-27315,0x7FFF
0x0201,0x0012,-27315,0x7FFF
0x0201,0x0013,-27315,0x7FFF
0x0201,0x0014,-27315,0x7FFF
0x0201,0x0015,-27315,0x7FFF
0x0201,0x0016,-27315,0x7FFF
0x0201,0x0017,-27315,0x7FFF
0x0201,0x0018,-27315,0x7FFF
0x0201,0x0019,0,25
0x0201,0x001A,0x0,0x7
0x0201,0x001B,0x0,0x5
0x0201,0x001C,0x0,0x9
0x0201,0x001E,0x0,0x4
0x0201,0x0020,0x0,0x6
0x0201,0x0023,0x0,0x1
0x0201,0x0024,0,1440
0x0201,0x0025,0x0,0x7
0x0201,0x0029,0x0,0x7F
0x0201,0x0030,0x0,0x2
0x0201,0x0040,0x0,0x4
0x0201,0x0042,0x0,0x3
0x0201,0x0043,0x0,0x3
0x0201,0x0044,0x0,0x1F
0x0201,0x0045,0x0,0x5
0x0201,0x0047,0x00,0xFF
0x0201,0x0053,0x0,0x3
0x0096,0x0006,0,0x3C
0x0096,0x0007,0,0x3C
0x0300,0x0000,0x00,0xFE
0x0300,0x0001,0x00,0xFE
0x0300,0x0002,0x0000,0xFFFE
0x0300,0x0003,0x0000,0xFEFF
0x0300,0x0004,0x0000,0xFEFF
0x0300,0x0005,0x00,0x04
0x0300,0x0007,0x0000,0xFEFF
0x0300,0x0008,0x00,0x02
0x0300,0x0010,0x00,0x06
0x0300,0x0011,0x0000,0xFEFF
0x0300,0x0012,0x0000,0xFEFF
0x0300,0x0013,0x00,0xFF
0x0300,0x0015,0x0000,0xFEFF
0x0300,0x0016,0x0000,0xFEFF
0x0300,0x0017,0x00,0xFF
0x0300,0x0019,0x0000,0xFEFF
0x0300,0x001A,0x0000,0xFEFF
0x0300,0x001B,0x00,0xFF
0x0300,0x0020,0x0000,0xFEFF
0x0300,0x0021,0x0000,0xFEFF
0x0300,0x0022,0x00,0xFF
0x0300,0x0024,0x0000,0xFEFF
0x0300,0x0025,0x0000,0xFEFF
0x0300,0x0026,0x00,0xFF
0x0300,0x0028,0x0000,0xFEFF
0x0300,0x0029,0x0000,0xFEFF
0x0300,0x002A,0x00,0xFF
0x0300,0x0030,0x0000,0xFEFF
0x0300,0x0031,0x0000,0xFEFF
0x0300,0x0032,0x0000,0xFEFF
0x0300,0x0033,0x0000,0xFEFF
0x0300,0x0036,0x0000,0xFEFF
0x0300,0x0037,0x0000,0xFEFF
0x0300,0x003A,0x0000,0xFEFF
0x0300,0x003B,0x0000,0xFEFF
0x0300,0x400D,0x0000,0xFFFF
0x0300,0x4010,0x0000,0xFEFF
0x0301,0x0000,0x01,0xFE
0x0301,0x0001,0x01,0xFE
0x0301,0x0002,0x00,0x03
0x0301,0x0010,0x01,0xFE
0x0301,0x0011,0x01,0xFE
0x0301,0x0034,0x00,0x01
0x0204,0x0000,0x00,0x01
0x0204,0x0001,0x00,0x05
0x0204,0x0002,0x00,0x01
0x0400,0x0000,0x0000,0xFFFF
0x0400,0x0001,0x0001,0xFFFD
0x0400,0x0002,0x0002,0xFFFE
0x0400,0x0003,0x0000,0x0800
0x0400,0x0004,0x00,0xFF
0x0099,0x0000,0x00,0x06
0x0099,0x0001,0x00,0x04
0x0099,0x0002,0x00,0xFF
0x0099,0x0005,0,80000
0x0099,0x0006,0,80000
0x0099,0x0007,0,80000
0x0099,0x0008,0,80000
0x0507,0x0001,0x00,0xFF
0x0403,0x0003,0x0000,0x0800
0x0403,0x0013,0x0000,0x0800
0x0037,0x01,0x00,0x01
0x0037,0x02,0x0000000000000000,0xFFFFFFFFFFFFFFFF
0x0037,0x03,0x0000000000000000,0xFFFFFFFFFFFFFFFF
0x0037,0x04,0x0000000000000000,0xFFFFFFFFFFFFFFFF
0x0037,0x05,0x0000000000000000,0xFFFFFFFFFFFFFFFF
0x0037,0x06,0x0000000000000000,0xFFFFFFFFFFFFFFFF
0x0037,0x07,0x00,0x01
0x0037,0x08,0x0000000000000000,0xFFFFFFFFFFFFFFFF
0x0080,0x0001,2,10
0x050b,0x0001,0x00,0xFF
0x002d,0x00,0,2
0x0048,0x0001,0x00,0x1F
0x0048,0x0002,0x00,259200
0x009B,0x0000,2,10
0x009B,0x0003,2,10
0x002a,0x0003,0,100
0x0006,0x4003,0,2
0xFFF1FC05,0x0026,20,100
0xFFF1FC05,0x0027,-40,50
0xFFF1FC05,0x0028,100,1000
0xFFF1FC05,0x0029,-150,200
0xFFF1FC05,0x4026,20,100
0xFFF1FC05,0x4027,-40,50
0xFFF1FC05,0x4028,100,1000
0xFFF1FC05,0x4029,-150,200
0x0102,0x0000,0x00,0x09
0x0102,0x0001,0x0000,0xFFFF
0x0102,0x0002,0x0000,0xFFFF
0x0102,0x0003,0x0000,0xFFFF
0x0102,0x0004,0x0000,0xFFFF
0x0102,0x0005,0x0000,0xFFFF
0x0102,0x0006,0x0000,0xFFFF
0x0102,0x0007,0x00,0x7F
0x0102,0x0008,0,100
0x0102,0x0009,0,100
0x0102,0x000A,0x00,0x7F
0x0102,0x000B,0,10000
0x0102,0x000C,0,10000
0x0102,0x000D,0x00,0x20
0x0102,0x000E,0,10000
0x0102,0x000F,0,10000
0x0102,0x0010,0x0000,0xFFFF
0x0102,0x0011,0x0000,0xFFFF
0x0102,0x0012,0x0000,0xFFFF
0x0102,0x0013,0x0000,0xFFFF
0x0102,0x0017,0x00,0x0F
0x0102,0x001A,0x0000,0xFFFF
0x003E,0x0002,5,254
0x005F,0x0001,1,86400
0x0404,0x0003,0x0000,0x0800
0x0046,0x00,1,64800
0x0405,0x0001,0x0000,0x270F
0x0405,0x0002,0x0001,0x2710
0x0405,0x0003,0x0000,0x0800
0x0071,0x0000,0,100
0x0071,0x0001,0,1
0x0071,0x0002,0,2
0x0072,0x0000,0,100
0x0072,0x0001,0,1
0x0072,0x0002,0,2
0x0008,0x0001,0x0000,0xFFFF
0x0008,0x0002,0x00,0xFF
0x0008,0x0003,0x00,0xFF
0x0008,0x0004,0x0000,0xFFFF
0x0008,0x0005,0x0000,0xFFFF
0x0008,0x0006,0x0000,0xFFFF
0x0008,0x000F,0x00,0x03
0x0061,0x0001,0x00,0x1F
0x0061,0x0002,0,259200
0x0035,0x00,0x00,0xFFFF
0x0035,0x03,0x0000,0xFFFF
0x0035,0x04,0x0000000000000000,0xFFFFFFFFFFFFFFFF
0x0035,0x06,0x0000000000000000,0xFFFFFFFFFFFFFFFF
0x0035,0x09,0x00000000,0xFFFFFFFF
0x0035,0x0D,0x00,62
0x0035,0x0E,0x0000,0xFFFF
0x0035,0x0F,0x0000,0xFFFF
0x0035,0x10,0x0000,0xFFFF
0x0035,0x11,0x0000,0xFFFF
0x0035,0x12,0x0000,0xFFFF
0x0035,0x13,0x0000,0xFFFF
0x0035,0x14,0x0000,0xFFFF
0x0035,0x15,0x0000,0xFFFF
0x0035,0x16,0x00000000,0xFFFFFFFF
0x0035,0x17,0x00000000,0xFFFFFFFF
0x0035,0x18,0x00000000,0xFFFFFFFF
0x0035,0x19,0x00000000,0xFFFFFFFF
0x0035,0x1A,0x00000000,0xFFFFFFFF
0x0035,0x1B,0x00000000,0xFFFFFFFF
0x0035,0x1C,0x00000000,0xFFFFFFFF
0x0035,0x1D,0x00000000,0xFFFFFFFF
0x0035,0x1E,0x00000000,0xFFFFFFFF
0x0035,0x1F,0x00000000,0xFFFFFFFF
0x0035,0x20,0x00000000,0xFFFFFFFF
0x0035,0x21,0x00000000,0xFFFFFFFF
0x0035,0x22,0x00000000,0xFFFFFFFF
0x0035,0x23,0x00000000,0xFFFFFFFF
0x0035,0x24,0x00000000,0xFFFFFFFF
0x0035,0x25,0x00000000,0xFFFFFFFF
0x0035,0x26,0x00000000,0xFFFFFFFF
0x0035,0x27,0x00000000,0xFFFFFFFF
0x0035,0x28,0x00000000,0xFFFFFFFF
0x0035,0x29,0x00000000,0xFFFFFFFF
0x0035,0x2A,0x00000000,0xFFFFFFFF
0x0035,0x2B,0x00000000,0xFFFFFFFF
0x0035,0x2C,0x00000000,0xFFFFFFFF
0x0035,0x2D,0x00000000,0xFFFFFFFF
0x0035,0x2E,0x00000000,0xFFFFFFFF
0x0035,0x2F,0x00000000,0xFFFFFFFF
0x0035,0x30,0x00000000,0xFFFFFFFF
0x0035,0x31,0x00000000,0xFFFFFFFF
0x0035,0x32,0x00000000,0xFFFFFFFF
0x0035,0x33,0x00000000,0xFFFFFFFF
0x0035,0x34,0x00000000,0xFFFFFFFF
0x0035,0x35,0x00000000,0xFFFFFFFF
0x0035,0x36,0x00000000,0xFFFFFFFF
0x0035,0x37,0x00000000,0xFFFFFFFF
0x0035,0x38,0x0000000000000000,0xFFFFFFFFFFFFFFFF
0x0035,0x39,0x0000000000000000,0xFFFFFFFFFFFFFFFF
0x0035,0x3A,0x00000000,0xFFFFFFFF
0x0506,0x0000,0x00,0x03
0x0034,0x01,0x0000000000000000,0xFFFFFFFFFFFFFFFF
0x0034,0x02,0x0000000000000000,0xFFFFFFFFFFFFFFFF
0x0034,0x03,0x0000000000000000,0xFFFFFFFFFFFFFFFF
0x0090,0x0000,0x00,0x02
0x0090,0x0004,-4611686018427387904,4611686018427387904
0x0090,0x0005,-4611686018427387904,4611686018427387904
0x0090,0x0006,-4611686018427387904,4611686018427387904
0x0090,0x0007,0,4611686018427387904
0x0090,0x0008,-4611686018427387904,4611686018427387904
0x0090,0x0009,-4611686018427387904,4611686018427387904
0x0090,0x000A,-4611686018427387904,4611686018427387904
0x0090,0x000B,-4611686018427387904,4611686018427387904
0x0090,0x000C,-4611686018427387904,4611686018427387904
0x0090,0x000D,-4611686018427387904,4611686018427387904
0x0090,0x000E,0,1000000
0x0090,0x0011,-10000,10000
0x0090,0x0012,-4611686018427387904,4611686018427387904
0x005B,0x0000,0,6
0x0402,0x0000,0x954d,0x7fff
0x0402,0x0001,0x954d,0x7ffe
0x0402,0x0002,0x954e,0x7fff
0x0402,0x0003,0,0x0800
0x0081,0x0006,0,100
0x0081,0x0007,0,100
0x0081,0x0008,1,100
0x0081,0x000A,1,50
0x0038,0x000A,1,2
0x050d,0x0001,0x0000,0xFFFF
0x050d,0x0003,0x0000,0xFFFF
0x050d,0x0005,0x00,0xFF
0x0004,0x0000,0x00,0x80
0x0053,0x0001,0x00,0x1F
0x0406,0x0000,0x00,0x01
0x0406,0x0001,0x00,0xFE
0x0406,0x0002,0x00,0x07
0x0406,0x0012,0x01,0xFE
0x0406,0x0022,0x01,0xFE
0x0406,0x0032,0x01,0xFE
0x0098,0x0000,0x00,0xFF
0x0098,0x0002,0x00,0x04
0x0098,0x0007,0x00,0x03
0x0036,0x03,0x0000,0xFFFF
0x0036,0x04,-120,0
0x0036,0x05,0x00000000,0xFFFFFFFF
0x0036,0x06,0x00000000,0xFFFFFFFF
0x0036,0x07,0x00000000,0xFFFFFFFF
0x0036,0x08,0x00000000,0xFFFFFFFF
0x0036,0x09,0x00000000,0xFFFFFFFF
0x0036,0x0A,0x00000000,0xFFFFFFFF
0x0036,0x0B,0x0000000000000000,0xFFFFFFFFFFFFFFFF
0x0036,0x0C,0x0000000000000000,0xFFFFFFFFFFFFFFFF
0x005C,0x000B,0,2
0x0200,0x0000,0x8001,0x7FFF
0x0200,0x0001,0x0000,0xFFFE
0x0200,0x0002,0x0000,0xFFFE
0x0200,0x0003,0x8001,0x7FFF
0x0200,0x0004,0x8001,0x7FFF
0x0200,0x0005,0x8001,0x7FFF
0x0200,0x0006,0x8001,0x7FFF
0x0200,0x0007,0x0000,0xFFFE
0x0200,0x0008,0x0000,0xFFFE
0x0200,0x0009,0x0000,0xFFFE
0x0200,0x000A,0x0000,0xFFFE
0x0200,0x000B,0x954D,32767
0x0200,0x000C,0x954D,0x7FFF
0x0200,0x0011,0x00,0x03
0x0200,0x0012,0x00,0x07
0x0200,0x0013,0x0000,0x7FFF
0x0200,0x0014,0x0000,0xFFFE
0x0200,0x0020,0x00,0x03
0x0200,0x0021,0x00,0x07
0x0202,0x0000,0,6
0x0202,0x0001,0,5
0x0202,0x0002,0,100
0x0202,0x0003,0,100
0x0202,0x0004,1,100
0x0202,0x0005,0,100
0x0202,0x0006,0,100
0x004A,0x0000,0x01,0x04
0x0101,0,0,3
0x0101,1,0,11
0x0101,3,0,5
0x0101,27,0x00,0xFF
0x0101,34,0,2
0x0101,36,0,3
0x0101,37,0,4
0x0101,38,0x0000,0xFFFF
0x0101,39,0x0000,0xFFFF
0x0101,44,0x0,0x0F
0x0101,48,1,255
0x0101,49,1,255
0x0101,53,1,2880
